This worksheet contains one table spanning A2 through K661 with row 2 as the header row. The table lists Start Strong Fall 2020 data by district. Note that rows 1 and 2 are frozen.,,,,,,,,,,
District,Total,2020-2021,053650,NORTH HANOVER TOWNSHIP SCHOOL DISTRICT,North Hanover Township School District,ELA06,115,23,30,48
District,Total,2020-2021,054930,SOUTHAMPTON TOWNSHIP SCHOOL DISTRICT,Southampton Township School District,ELA06,76,28,24,49
District,Total,2020-2021,070940,COLLINGSWOOD PUBLIC SCHOOL DISTRICT,Collingswood Public School District,ELA06,148,34,22,44
District,Total,2020-2021,075900,WOODLYNNE SCHOOL DISTRICT,Woodlynne School District,ELA06,35,46,26,29
District,Total,2020-2021,095610,WEST CAPE MAY SCHOOL DISTRICT,West Cape May School District,ELA06,12,50,0,50
District,Total,2020-2021,111460,FAIRFIELD TOWNSHIP SCHOOL DISTRICT,Fairfield Township School District,ELA06,49,69,20,10
District,Total,2020-2021,115300,UPPER DEERFIELD TOWNSHIP SCHOOL DISTRICT,Upper Deerfield Township School District,ELA06,92,42,33,25
District,Total,2020-2021,131210,EAST ORANGE SCHOOL DISTRICT,East Orange School District,ELA06,13,31,23,46
District,Total,2020-2021,132330,IRVINGTON PUBLIC SCHOOL DISTRICT,Irvington Public School District,ELA06,563,68,16,16
District,Total,2020-2021,133310,MONTCLAIR PUBLIC SCHOOL DISTRICT,Montclair Public School District,ELA06,*,*,*,*
District,Total,2020-2021,133570,NEWARK PUBLIC SCHOOL DISTRICT,Newark Public School District,ELA06,26,35,27,38
District,Total,2020-2021,133880,ORANGE BOARD OF EDUCATION SCHOOL DISTRICT,Orange Board Of Education School District,ELA06,*,*,*,*
District,Total,2020-2021,170220,BAYONNE SCHOOL DISTRICT,Bayonne School District,ELA06,758,31,27,43
District,Total,2020-2021,172060,HARRISON PUBLIC SCHOOLS,Harrison Public Schools,ELA06,143,29,29,43
District,Total,2020-2021,175670,WEST NEW YORK SCHOOL DISTRICT,West New York School District,ELA06,558,46,24,30
District,Total,2020-2021,190430,BLOOMSBURY BOROUGH SCHOOL DISTRICT,Bloomsbury Borough School District,ELA06,*,*,*,*
District,Total,2020-2021,190920,CLINTON TOWNSHIP SCHOOL DISTRICT,Clinton Township School District,ELA06,138,12,23,64
District,Total,2020-2021,192140,HIGH BRIDGE BOROUGH SCHOOL DISTRICT,High Bridge Borough School District,ELA06,39,21,23,56
District,Total,2020-2021,218501,OFFICE OF EDUCATION DEPARTMENT OF CHILDREN AND FAMILIES,Office Of Education Department Of Children And Families,ELA06,*,*,*,*
District,Total,2020-2021,251490,FARMINGDALE PUBLIC SCHOOL DISTRICT,Farmingdale Public School District,ELA06,15,20,13,67
District,Total,2020-2021,273090,MENDHAM BOROUGH SCHOOL DISTRICT,Mendham Borough School District,ELA06,68,19,19,62
District,Total,2020-2021,273410,MOUNT ARLINGTON PUBLIC SCHOOL DISTRICT,Mount Arlington Public School District,ELA06,30,43,23,33
District,Total,2020-2021,312100,HAWTHORNE PUBLIC SCHOOL DISTRICT,Hawthorne Public School District,ELA06,188,29,24,47
District,Total,2020-2021,315650,WEST MILFORD TOWNSHIP PUBLIC SCHOOL DISTRICT,West Milford Township Public School District,ELA06,237,25,32,43
District,Total,2020-2021,332950,MANNINGTON TOWNSHIP SCHOOL DISTRICT,Mannington Township School District,ELA06,20,10,45,45
District,Total,2020-2021,371800,GREEN TOWNSHIP SCHOOL DISTRICT,Green Township School District,ELA06,47,11,23,66
District,Total,2020-2021,371930,HAMBURG SCHOOL DISTRICT,Hamburg School District,ELA06,20,40,20,40
District,Total,2020-2021,392190,HILLSIDE PUBLIC SCHOOL DISTRICT,Hillside Public School District,ELA06,*,*,*,*
District,Total,2020-2021,394160,PLAINFIELD PUBLIC SCHOOL DISTRICT,Plainfield Public School District,ELA06,*,*,*,*
District,Total,2020-2021,394540,ROSELLE PUBLIC SCHOOLS,Roselle Public Schools,ELA06,250,58,23,20
District,Total,2020-2021,395290,TOWNSHIP OF UNION SCHOOL DISTRICT,Township Of Union School District,ELA06,538,28,24,48
District,Total,2020-2021,806076,BENJAMIN BANNEKER PREPARATORY CHARTER SCHOOL,Benjamin Banneker Preparatory Charter School,ELA06,38,32,42,26
District,Total,2020-2021,806079,JOHN P HOLLAND CHARTER SCHOOL,John P Holland Charter School,ELA06,24,29,38,33
District,Total,2020-2021,806099,LINK COMMUNITY CHARTER SCHOOL,Link Community Charter School,ELA06,*,*,*,*
District,Total,2020-2021,807109,LEAP ACADEMY UNIVERSITY CHARTER SCHOOL,Leap Academy University Charter School,ELA06,66,50,26,24
District,Total,2020-2021,807500,PACE CHARTER SCHOOL OF HAMILTON,Pace Charter School Of Hamilton,ELA06,44,18,50,32
District,Total,2020-2021,807890,TEANECK COMMUNITY CHARTER SCHOOL,Teaneck Community Charter School,ELA06,35,9,17,74
District,Total,2020-2021,808010,UNION COUNTY TEAMS CHARTER SCHOOL-HIGH SCHOOL/COLLEGE LA,Union County Teams Charter School-High School/College La,ELA06,45,51,13,36
District,Total,2020-2021,808140,THE VILLAGE CHARTER SCHOOL,The Village Charter School,ELA06,39,46,18,36
District,Total,2020-2021,015760,WEYMOUTH TOWNSHIP SCHOOL DISTRICT,Weymouth Township School District,ELA07,16,25,19,56
District,Total,2020-2021,031230,EAST RUTHERFORD SCHOOL DISTRICT,East Rutherford School District,ELA07,71,28,21,51
District,Total,2020-2021,032080,HASBROUCK HEIGHTS SCHOOL DISTRICT,Hasbrouck Heights School District,ELA07,144,35,22,42
District,Total,2020-2021,032900,MAHWAH TOWNSHIP PUBLIC SCHOOL DISTRICT,Mahwah Township Public School District,ELA07,232,18,29,53
District,Total,2020-2021,034370,RIDGEFIELD SCHOOL DISTRICT,Ridgefield School District,ELA07,131,12,29,59
District,Total,2020-2021,034470,ROCHELLE PARK SCHOOL DISTRICT,Rochelle Park School District,ELA07,19,0,21,79
District,Total,2020-2021,034870,SOUTH HACKENSACK SCHOOL DISTRICT,South Hackensack School District,ELA07,35,23,29,49
District,Total,2020-2021,035150,TEANECK SCHOOL DISTRICT,Teaneck School District,ELA07,206,26,27,47
District,Total,2020-2021,035410,WALDWICK SCHOOL DISTRICT,Waldwick School District,ELA07,118,23,31,47
District,Total,2020-2021,053440,MOUNT LAUREL TOWNSHIP SCHOOL DISTRICT,Mount Laurel Township School District,ELA07,485,18,28,54
District,Total,2020-2021,054930,SOUTHAMPTON TOWNSHIP SCHOOL DISTRICT,Southampton Township School District,ELA07,74,18,31,51
District,Total,2020-2021,075900,WOODLYNNE SCHOOL DISTRICT,Woodlynne School District,ELA07,40,50,18,33
District,Total,2020-2021,111460,FAIRFIELD TOWNSHIP SCHOOL DISTRICT,Fairfield Township School District,ELA07,47,53,32,15
District,Total,2020-2021,115300,UPPER DEERFIELD TOWNSHIP SCHOOL DISTRICT,Upper Deerfield Township School District,ELA07,86,36,29,35
District,Total,2020-2021,131210,EAST ORANGE SCHOOL DISTRICT,East Orange School District,ELA07,11,27,9,64
District,Total,2020-2021,132330,IRVINGTON PUBLIC SCHOOL DISTRICT,Irvington Public School District,ELA07,537,57,24,19
District,Total,2020-2021,133570,NEWARK PUBLIC SCHOOL DISTRICT,Newark Public School District,ELA07,32,28,38,34
District,Total,2020-2021,133880,ORANGE BOARD OF EDUCATION SCHOOL DISTRICT,Orange Board Of Education School District,ELA07,*,*,*,*
District,Total,2020-2021,170220,BAYONNE SCHOOL DISTRICT,Bayonne School District,ELA07,709,27,32,40
District,Total,2020-2021,172060,HARRISON PUBLIC SCHOOLS,Harrison Public Schools,ELA07,134,29,24,47
District,Total,2020-2021,175670,WEST NEW YORK SCHOOL DISTRICT,West New York School District,ELA07,518,48,24,28
District,Total,2020-2021,190020,ALEXANDRIA TOWNSHIP SCHOOL DISTRICT,Alexandria Township School District,ELA07,59,8,29,63
District,Total,2020-2021,190430,BLOOMSBURY BOROUGH SCHOOL DISTRICT,Bloomsbury Borough School District,ELA07,*,*,*,*
District,Total,2020-2021,190920,CLINTON TOWNSHIP SCHOOL DISTRICT,Clinton Township School District,ELA07,151,14,25,62
District,Total,2020-2021,192140,HIGH BRIDGE BOROUGH SCHOOL DISTRICT,High Bridge Borough School District,ELA07,35,9,26,66
District,Total,2020-2021,251490,FARMINGDALE PUBLIC SCHOOL DISTRICT,Farmingdale Public School District,ELA07,12,17,33,50
District,Total,2020-2021,273090,MENDHAM BOROUGH SCHOOL DISTRICT,Mendham Borough School District,ELA07,51,10,16,75
District,Total,2020-2021,273410,MOUNT ARLINGTON PUBLIC SCHOOL DISTRICT,Mount Arlington Public School District,ELA07,47,28,30,43
District,Total,2020-2021,312100,HAWTHORNE PUBLIC SCHOOL DISTRICT,Hawthorne Public School District,ELA07,201,30,25,45
District,Total,2020-2021,315650,WEST MILFORD TOWNSHIP PUBLIC SCHOOL DISTRICT,West Milford Township Public School District,ELA07,259,19,25,55
District,Total,2020-2021,332950,MANNINGTON TOWNSHIP SCHOOL DISTRICT,Mannington Township School District,ELA07,14,14,29,57
District,Total,2020-2021,371800,GREEN TOWNSHIP SCHOOL DISTRICT,Green Township School District,ELA07,42,12,29,60
District,Total,2020-2021,371930,HAMBURG SCHOOL DISTRICT,Hamburg School District,ELA07,21,19,43,38
District,Total,2020-2021,391320,ELIZABETH PUBLIC SCHOOLS,Elizabeth Public Schools,ELA07,*,*,*,*
District,Total,2020-2021,392190,HILLSIDE PUBLIC SCHOOL DISTRICT,Hillside Public School District,ELA07,*,*,*,*
District,Total,2020-2021,394160,PLAINFIELD PUBLIC SCHOOL DISTRICT,Plainfield Public School District,ELA07,*,*,*,*
District,Total,2020-2021,394540,ROSELLE PUBLIC SCHOOLS,Roselle Public Schools,ELA07,267,54,22,24
District,Total,2020-2021,395290,TOWNSHIP OF UNION SCHOOL DISTRICT,Township Of Union School District,ELA07,560,25,29,46
District,Total,2020-2021,806076,BENJAMIN BANNEKER PREPARATORY CHARTER SCHOOL,Benjamin Banneker Preparatory Charter School,ELA07,41,37,24,39
District,Total,2020-2021,806079,JOHN P HOLLAND CHARTER SCHOOL,John P Holland Charter School,ELA07,22,32,32,36
District,Total,2020-2021,806099,LINK COMMUNITY CHARTER SCHOOL,Link Community Charter School,ELA07,*,*,*,*
District,Total,2020-2021,807109,LEAP ACADEMY UNIVERSITY CHARTER SCHOOL,Leap Academy University Charter School,ELA07,75,45,24,31
District,Total,2020-2021,807500,PACE CHARTER SCHOOL OF HAMILTON,Pace Charter School Of Hamilton,ELA07,40,10,28,63
District,Total,2020-2021,807890,TEANECK COMMUNITY CHARTER SCHOOL,Teaneck Community Charter School,ELA07,34,6,18,76
District,Total,2020-2021,808010,UNION COUNTY TEAMS CHARTER SCHOOL-HIGH SCHOOL/COLLEGE LA,Union County Teams Charter School-High School/College La,ELA07,32,31,38,31
District,Total,2020-2021,808140,THE VILLAGE CHARTER SCHOOL,The Village Charter School,ELA07,41,24,41,34
District,Total,2020-2021,015760,WEYMOUTH TOWNSHIP SCHOOL DISTRICT,Weymouth Township School District,ELA08,12,17,17,67
District,Total,2020-2021,031230,EAST RUTHERFORD SCHOOL DISTRICT,East Rutherford School District,ELA08,88,26,19,55
District,Total,2020-2021,032080,HASBROUCK HEIGHTS SCHOOL DISTRICT,Hasbrouck Heights School District,ELA08,149,35,17,48
District,Total,2020-2021,032900,MAHWAH TOWNSHIP PUBLIC SCHOOL DISTRICT,Mahwah Township Public School District,ELA08,211,21,21,58
District,Total,2020-2021,034370,RIDGEFIELD SCHOOL DISTRICT,Ridgefield School District,ELA08,129,22,22,55
District,Total,2020-2021,034470,ROCHELLE PARK SCHOOL DISTRICT,Rochelle Park School District,ELA08,18,0,11,89
District,Total,2020-2021,034870,SOUTH HACKENSACK SCHOOL DISTRICT,South Hackensack School District,ELA08,27,41,26,33
District,Total,2020-2021,035150,TEANECK SCHOOL DISTRICT,Teaneck School District,ELA08,215,38,19,43
District,Total,2020-2021,035410,WALDWICK SCHOOL DISTRICT,Waldwick School District,ELA08,110,24,13,64
District,Total,2020-2021,053440,MOUNT LAUREL TOWNSHIP SCHOOL DISTRICT,Mount Laurel Township School District,ELA08,461,23,21,56
District,Total,2020-2021,054930,SOUTHAMPTON TOWNSHIP SCHOOL DISTRICT,Southampton Township School District,ELA08,78,24,18,58
District,Total,2020-2021,075900,WOODLYNNE SCHOOL DISTRICT,Woodlynne School District,ELA08,38,58,21,21
District,Total,2020-2021,111460,FAIRFIELD TOWNSHIP SCHOOL DISTRICT,Fairfield Township School District,ELA08,62,58,21,21
District,Total,2020-2021,115300,UPPER DEERFIELD TOWNSHIP SCHOOL DISTRICT,Upper Deerfield Township School District,ELA08,73,49,12,38
District,Total,2020-2021,131210,EAST ORANGE SCHOOL DISTRICT,East Orange School District,ELA08,13,38,23,38
District,Total,2020-2021,132330,IRVINGTON PUBLIC SCHOOL DISTRICT,Irvington Public School District,ELA08,533,71,11,19
District,Total,2020-2021,133570,NEWARK PUBLIC SCHOOL DISTRICT,Newark Public School District,ELA08,24,50,29,21
District,Total,2020-2021,133880,ORANGE BOARD OF EDUCATION SCHOOL DISTRICT,Orange Board Of Education School District,ELA08,*,*,*,*
District,Total,2020-2021,170220,BAYONNE SCHOOL DISTRICT,Bayonne School District,ELA08,720,36,20,44
District,Total,2020-2021,172060,HARRISON PUBLIC SCHOOLS,Harrison Public Schools,ELA08,139,30,17,53
District,Total,2020-2021,175670,WEST NEW YORK SCHOOL DISTRICT,West New York School District,ELA08,557,53,19,28
District,Total,2020-2021,190020,ALEXANDRIA TOWNSHIP SCHOOL DISTRICT,Alexandria Township School District,ELA08,59,19,10,71
District,Total,2020-2021,190430,BLOOMSBURY BOROUGH SCHOOL DISTRICT,Bloomsbury Borough School District,ELA08,*,*,*,*
District,Total,2020-2021,190920,CLINTON TOWNSHIP SCHOOL DISTRICT,Clinton Township School District,ELA08,169,21,18,61
District,Total,2020-2021,192140,HIGH BRIDGE BOROUGH SCHOOL DISTRICT,High Bridge Borough School District,ELA08,41,20,12,68
District,Total,2020-2021,231290,EDISON TOWNSHIP SCHOOL DISTRICT,Edison Township School District,ELA08,*,*,*,*
District,Total,2020-2021,234920,SOUTH RIVER PUBLIC SCHOOL DISTRICT,South River Public School District,ELA08,19,74,5,21
District,Total,2020-2021,251490,FARMINGDALE PUBLIC SCHOOL DISTRICT,Farmingdale Public School District,ELA08,14,21,0,79
District,Total,2020-2021,273090,MENDHAM BOROUGH SCHOOL DISTRICT,Mendham Borough School District,ELA08,64,19,16,66
District,Total,2020-2021,273410,MOUNT ARLINGTON PUBLIC SCHOOL DISTRICT,Mount Arlington Public School District,ELA08,40,35,23,43
District,Total,2020-2021,312100,HAWTHORNE PUBLIC SCHOOL DISTRICT,Hawthorne Public School District,ELA08,170,31,19,50
District,Total,2020-2021,315650,WEST MILFORD TOWNSHIP PUBLIC SCHOOL DISTRICT,West Milford Township Public School District,ELA08,239,33,23,44
District,Total,2020-2021,332950,MANNINGTON TOWNSHIP SCHOOL DISTRICT,Mannington Township School District,ELA08,21,29,14,57
District,Total,2020-2021,371800,GREEN TOWNSHIP SCHOOL DISTRICT,Green Township School District,ELA08,52,19,27,54
District,Total,2020-2021,371930,HAMBURG SCHOOL DISTRICT,Hamburg School District,ELA08,19,37,21,42
District,Total,2020-2021,375030,STANHOPE SCHOOL DISTRICT,Stanhope School District,ELA08,*,*,*,*
District,Total,2020-2021,392190,HILLSIDE PUBLIC SCHOOL DISTRICT,Hillside Public School District,ELA08,*,*,*,*
District,Total,2020-2021,394290,RAHWAY PUBLIC SCHOOL DISTRICT,Rahway Public School District,ELA08,*,*,*,*
District,Total,2020-2021,394540,ROSELLE PUBLIC SCHOOLS,Roselle Public Schools,ELA08,227,60,16,24
District,Total,2020-2021,395290,TOWNSHIP OF UNION SCHOOL DISTRICT,Township Of Union School District,ELA08,572,34,24,42
District,Total,2020-2021,806076,BENJAMIN BANNEKER PREPARATORY CHARTER SCHOOL,Benjamin Banneker Preparatory Charter School,ELA08,36,42,17,42
District,Total,2020-2021,806079,JOHN P HOLLAND CHARTER SCHOOL,John P Holland Charter School,ELA08,22,55,23,23
District,Total,2020-2021,806099,LINK COMMUNITY CHARTER SCHOOL,Link Community Charter School,ELA08,*,*,*,*
District,Total,2020-2021,807109,LEAP ACADEMY UNIVERSITY CHARTER SCHOOL,Leap Academy University Charter School,ELA08,92,60,24,16
District,Total,2020-2021,807500,PACE CHARTER SCHOOL OF HAMILTON,Pace Charter School Of Hamilton,ELA08,39,44,13,44
District,Total,2020-2021,807890,TEANECK COMMUNITY CHARTER SCHOOL,Teaneck Community Charter School,ELA08,35,17,14,69
District,Total,2020-2021,808010,UNION COUNTY TEAMS CHARTER SCHOOL-HIGH SCHOOL/COLLEGE LA,Union County Teams Charter School-High School/College La,ELA08,37,35,27,38
District,Total,2020-2021,808140,THE VILLAGE CHARTER SCHOOL,The Village Charter School,ELA08,39,51,13,36
District,Total,2020-2021,030745,CARLSTADT-EAST RUTHERFORD REGIONAL HIGH SCHOOL DISTRICT,Carlstadt-East Rutherford Regional High School District,ELA09,173,38,18,44
District,Total,2020-2021,032080,HASBROUCK HEIGHTS SCHOOL DISTRICT,Hasbrouck Heights School District,ELA09,143,43,12,45
District,Total,2020-2021,032620,LEONIA PUBLIC SCHOOL DISTRICT,Leonia Public School District,ELA09,195,18,11,70
District,Total,2020-2021,032900,MAHWAH TOWNSHIP PUBLIC SCHOOL DISTRICT,Mahwah Township Public School District,ELA09,215,32,13,55
District,Total,2020-2021,034300,RAMAPO INDIAN HILLS REGIONAL HIGH SCHOOL DISTRICT,Ramapo Indian Hills Regional High School District,ELA09,467,27,18,55
District,Total,2020-2021,034370,RIDGEFIELD SCHOOL DISTRICT,Ridgefield School District,ELA09,105,21,14,65
District,Total,2020-2021,035150,TEANECK SCHOOL DISTRICT,Teaneck School District,ELA09,228,35,18,47
District,Total,2020-2021,092820,LOWER CAPE MAY REGIONAL SCHOOL DISTRICT,Lower Cape May Regional School District,ELA09,161,34,20,47
District,Total,2020-2021,131390,ESSEX COUNTY SCHOOLS OF TECHNOLOGY,Essex County Schools Of Technology,ELA09,531,28,13,59
District,Total,2020-2021,132330,IRVINGTON PUBLIC SCHOOL DISTRICT,Irvington Public School District,ELA09,272,54,13,33
District,Total,2020-2021,171200,EAST NEWARK SCHOOL DISTRICT,East Newark School District,ELA09,*,*,*,*
District,Total,2020-2021,172060,HARRISON PUBLIC SCHOOLS,Harrison Public Schools,ELA09,141,33,15,52
District,Total,2020-2021,175240,UNION CITY SCHOOL DISTRICT,Union City School District,ELA09,*,*,*,*
District,Total,2020-2021,175670,WEST NEW YORK SCHOOL DISTRICT,West New York School District,ELA09,462,53,12,35
District,Total,2020-2021,233150,MIDDLESEX COUNTY VOCATIONAL AND TECHNICAL SCHOOL DISTRICT,Middlesex County Vocational And Technical School District,ELA09,359,38,16,46
District,Total,2020-2021,312100,HAWTHORNE PUBLIC SCHOOL DISTRICT,Hawthorne Public School District,ELA09,154,46,16,38
District,Total,2020-2021,313995,PASSAIC COUNTY VOCATIONAL SCHOOL DISTRICT,Passaic County Vocational School District,ELA09,10,40,40,20
District,Total,2020-2021,315650,WEST MILFORD TOWNSHIP PUBLIC SCHOOL DISTRICT,West Milford Township Public School District,ELA09,219,43,12,45
District,Total,2020-2021,394540,ROSELLE PUBLIC SCHOOLS,Roselle Public Schools,ELA09,183,46,17,37
District,Total,2020-2021,395290,TOWNSHIP OF UNION SCHOOL DISTRICT,Township Of Union School District,ELA09,472,45,12,43
District,Total,2020-2021,806033,THE BARACK OBAMA GREEN CHARTER HIGH SCHOOL DISTRICT,The Barack Obama Green Charter High School District,ELA09,46,28,26,46
District,Total,2020-2021,807109,LEAP ACADEMY UNIVERSITY CHARTER SCHOOL,Leap Academy University Charter School,ELA09,114,45,15,40
District,Total,2020-2021,808010,UNION COUNTY TEAMS CHARTER SCHOOL-HIGH SCHOOL/COLLEGE LA,Union County Teams Charter School-High School/College La,ELA09,50,50,18,32
District,Total,2020-2021,808060,UNIVERSITY ACADEMY CHARTER HIGH SCHOOL,University Academy Charter High School,ELA09,116,45,12,43
District,Total,2020-2021,030745,CARLSTADT-EAST RUTHERFORD REGIONAL HIGH SCHOOL DISTRICT,Carlstadt-East Rutherford Regional High School District,ELA10,124,29,23,48
District,Total,2020-2021,032080,HASBROUCK HEIGHTS SCHOOL DISTRICT,Hasbrouck Heights School District,ELA10,138,28,18,54
District,Total,2020-2021,032620,LEONIA PUBLIC SCHOOL DISTRICT,Leonia Public School District,ELA10,205,13,16,71
District,Total,2020-2021,032900,MAHWAH TOWNSHIP PUBLIC SCHOOL DISTRICT,Mahwah Township Public School District,ELA10,188,10,16,74
District,Total,2020-2021,034300,RAMAPO INDIAN HILLS REGIONAL HIGH SCHOOL DISTRICT,Ramapo Indian Hills Regional High School District,ELA10,518,17,17,66
District,Total,2020-2021,034370,RIDGEFIELD SCHOOL DISTRICT,Ridgefield School District,ELA10,89,17,18,65
District,Total,2020-2021,035150,TEANECK SCHOOL DISTRICT,Teaneck School District,ELA10,249,15,18,66
District,Total,2020-2021,092820,LOWER CAPE MAY REGIONAL SCHOOL DISTRICT,Lower Cape May Regional School District,ELA10,93,24,20,56
District,Total,2020-2021,131390,ESSEX COUNTY SCHOOLS OF TECHNOLOGY,Essex County Schools Of Technology,ELA10,596,12,13,75
